Station Name	IBERVILLE
Province	QUEBEC
Latitude	45.33
Longitude	-73.25
Elevation	30.5
Climate Identifier	7023270

Created by	Rainbird Beta 4.0.2
Created on	08/12/2014

Year	Month	Day	Max Temp (deg C)	Min Temp (deg C)	Mean Temp (deg C)	Total Precip (mm)
2004.0	3.0	31.0	9.0	3.0	6.0	4.2000000000000002
2004.0	4.0	1.0	7.0	3.5	5.2999999999999998	8.4000000000000004
2004.0	4.0	2.0	4.0	2.0	3.0	10.6
2004.0	4.0	3.0	8.0	1.5	4.7999999999999998	0.80000000000000004
2004.0	4.0	4.0	4.5	1.0	2.7999999999999998	8.1999999999999993
2004.0	4.0	5.0	0.0	-7.5	-3.7999999999999998	1.0
2004.0	4.0	6.0	7.0	-5.0	1.0	0.0
2004.0	4.0	7.0	10.0	-2.5	3.7999999999999998	0.0
2004.0	4.0	8.0	9.5	0.5	5.0	0.0
2004.0	4.0	9.0	7.5	-2.0	2.7999999999999998	2.3999999999999999
2004.0	4.0	10.0	4.0	-3.0	0.5	0.20000000000000001
2004.0	4.0	11.0	6.0	-4.0	1.0	0.0
2004.0	4.0	12.0	9.0	-4.0	2.5	3.3999999999999999
2004.0	4.0	13.0	8.0	2.0	5.0	41.0
2004.0	4.0	14.0	8.5	3.0	5.7999999999999998	0.0
2004.0	4.0	15.0	9.0	1.0	5.0	0.0
2004.0	4.0	16.0	11.0	0.0	5.5	0.0
2004.0	4.0	17.0	16.0	0.5	8.3000000000000007	3.3999999999999999
2004.0	4.0	18.0	14.0	-0.5	6.7999999999999998	0.0
2004.0	4.0	19.0	24.5	10.0	17.300000000000001	1.0
2004.0	4.0	20.0	11.5	4.0	7.7999999999999998	0.0
2004.0	4.0	21.0	17.5	0.5	9.0	2.0
2004.0	4.0	22.0	19.0	11.5	15.300000000000001	0.0
2004.0	4.0	23.0	11.5	-0.5	5.5	0.0
2004.0	4.0	24.0	9.1999999999999993	4.7000000000000002	7.0999999999999996	0.0
2004.0	4.0	25.0	7.5	-2.7000000000000002	2.7000000000000002	5.7999999999999998
2004.0	4.0	26.0	12.0	4.0	8.0	0.0
2004.0	4.0	27.0	14.5	1.0	7.7999999999999998	7.2000000000000002
2004.0	4.0	28.0	10.0	3.0	6.5	0.0
2004.0	4.0	29.0	27.0	5.0	16.0	0.0
2004.0	4.0	30.0	27.5	16.0	21.800000000000001	0.0
2004.0	5.0	1.0	27.0	13.0	20.0	0.0
2004.0	5.0	2.0	25.5	14.0	19.800000000000001	11.4
2004.0	5.0	3.0	10.5	7.5	9.0	3.0
2004.0	5.0	4.0	11.5	2.0	6.7999999999999998	0.0
2004.0	5.0	5.0	10.0	3.0	6.5	3.3999999999999999
2004.0	5.0	6.0	17.5	3.0	10.300000000000001	2.2000000000000002
2004.0	5.0	7.0	13.5	10.0	11.800000000000001	0.0
2004.0	5.0	8.0	11.5	-3.0	4.2999999999999998	0.0
2004.0	5.0	9.0	20.0	6.0	13.0	0.0
2004.0	5.0	10.0	18.0	4.0	11.0	4.2000000000000002
2004.0	5.0	11.0	22.5	14.0	18.300000000000001	0.0
2004.0	5.0	12.0	26.0	6.0	16.0	0.0
2004.0	5.0	13.0	25.0	10.0	17.5	0.0
2004.0	5.0	14.0	27.5	9.0	18.300000000000001	2.0
2004.0	5.0	15.0	23.0	19.0	21.0	3.3999999999999999
2004.0	5.0	16.0	18.5	9.0	13.800000000000001	0.0
2004.0	5.0	17.0	23.0	8.5	15.800000000000001	0.0
2004.0	5.0	18.0	23.0	18.0	20.5	5.0
2004.0	5.0	19.0	22.0	9.0	15.5	0.0
2004.0	5.0	20.0	23.0	9.5	16.300000000000001	11.800000000000001
2004.0	5.0	21.0	17.0	11.5	14.300000000000001	0.0
2004.0	5.0	22.0	17.5	10.0	13.800000000000001	1.8
2004.0	5.0	23.0	22.0	11.0	16.5	4.5999999999999996
2004.0	5.0	24.0	14.5	9.0	11.800000000000001	25.600000000000001
2004.0	5.0	25.0	13.0	8.0	10.5	6.0
2004.0	5.0	26.0	16.5	10.5	13.5	0.0
2004.0	5.0	27.0	22.0	8.0	15.0	8.0
2004.0	5.0	28.0	19.0	13.5	16.300000000000001	0.40000000000000002
2004.0	5.0	29.0	16.5	5.0	10.800000000000001	0.0
2004.0	5.0	30.0	19.5	3.0	11.300000000000001	0.0
2004.0	5.0	31.0	21.0	3.5	12.300000000000001	6.7999999999999998
2004.0	6.0	1.0	15.0	9.0	12.0	28.600000000000001
2004.0	6.0	2.0	15.5	10.0	12.800000000000001	0.0
2004.0	6.0	3.0	18.5	5.0	11.800000000000001	1.3999999999999999
2004.0	6.0	4.0	21.0	7.0	14.0	0.0
2004.0	6.0	5.0	24.199999999999999	6.0	15.699999999999999	0.0
2004.0	6.0	6.0	20.5	12.300000000000001	16.399999999999999	2.0
2004.0	6.0	7.0	25.5	12.5	19.0	0.0
2004.0	6.0	8.0	30.0	13.5	21.800000000000001	0.0
2004.0	6.0	9.0	29.0	23.5	26.300000000000001	0.0
2004.0	6.0	10.0	21.0	11.5	16.300000000000001	0.0
2004.0	6.0	11.0	21.5	7.5	14.5	0.0
2004.0	6.0	12.0	22.0	7.5	14.800000000000001	0.0
2004.0	6.0	13.0	26.0	8.0	17.0	2.0
2004.0	6.0	14.0	27.0	15.5	21.300000000000001	9.0
2004.0	6.0	15.0	26.5	18.0	22.300000000000001	0.0
2004.0	6.0	16.0	25.0	13.5	19.300000000000001	0.0
2004.0	6.0	17.0	28.5	13.0	20.800000000000001	0.0
2004.0	6.0	18.0	28.5	15.0	21.800000000000001	0.0
2004.0	6.0	19.0	24.0	16.5	20.300000000000001	0.0
2004.0	6.0	20.0	22.5	9.0	15.800000000000001	0.0
2004.0	6.0	21.0	25.0	13.5	19.300000000000001	0.0
2004.0	6.0	22.0	19.0	15.5	17.300000000000001	6.0
2004.0	6.0	23.0	24.5	15.0	19.800000000000001	0.0
2004.0	6.0	24.0	27.5	9.0	18.300000000000001	10.199999999999999
2004.0	6.0	25.0	18.5	11.5	15.0	0.0
2004.0	6.0	26.0	22.0	7.5	14.800000000000001	1.0
2004.0	6.0	27.0	22.0	11.5	16.800000000000001	0.0
2004.0	6.0	28.0	22.5	12.0	17.300000000000001	0.0
2004.0	6.0	29.0	22.0	13.0	17.5	1.2
2004.0	6.0	30.0	24.5	11.1	17.800000000000001	0.0
2004.0	7.0	1.0	26.0	11.0	18.5	12.0
2004.0	7.0	2.0	22.5	14.0	18.300000000000001	0.0
2004.0	7.0	3.0	27.5	13.5	20.5	0.0
2004.0	7.0	4.0	29.0	12.5	20.800000000000001	0.0
2004.0	7.0	5.0	25.5	19.0	22.300000000000001	5.5999999999999996
2004.0	7.0	6.0	25.5	16.0	20.800000000000001	0.0
2004.0	7.0	7.0	26.5	11.0	18.800000000000001	12.0
2004.0	7.0	8.0	25.5	19.0	22.300000000000001	11.6
2004.0	7.0	9.0	24.5	17.0	20.800000000000001	0.0
2004.0	7.0	10.0	24.0	18.0	21.0	1.0
2004.0	7.0	11.0	26.0	13.0	19.5	0.0
2004.0	7.0	12.0	28.5	16.5	22.5	0.0
2004.0	7.0	13.0	26.0	20.0	23.0	0.0
2004.0	7.0	14.0	26.0	16.0	21.0	3.3999999999999999
2004.0	7.0	15.0	23.5	18.0	20.800000000000001	8.0
2004.0	7.0	16.0	24.5	16.0	20.300000000000001	8.0
2004.0	7.0	17.0	28.5	17.0	22.800000000000001	0.0
2004.0	7.0	18.0	27.699999999999999	16.0	21.899999999999999	10.0
2004.0	7.0	19.0	27.5	17.800000000000001	22.699999999999999	0.0
2004.0	7.0	20.0	27.5	17.5	22.5	0.0
2004.0	7.0	21.0	28.5	18.5	23.5	0.0
2004.0	7.0	22.0	30.0	19.0	24.5	7.0
2004.0	7.0	23.0	27.0	19.5	23.300000000000001	0.0
2004.0	7.0	24.0	23.0	12.5	17.800000000000001	0.0
2004.0	7.0	25.0	23.5	11.0	17.300000000000001	0.0
2004.0	7.0	26.0	25.0	8.5	16.800000000000001	0.0
2004.0	7.0	27.0	23.0	13.5	18.300000000000001	0.0
2004.0	7.0	28.0	21.5	15.0	18.300000000000001	0.0
2004.0	7.0	29.0	28.0	17.0	22.5	0.0
2004.0	7.0	30.0	27.5	16.0	21.800000000000001	7.0
2004.0	7.0	31.0	25.0	22.0	23.5	69.0
2004.0	8.0	1.0	27.5	21.0	24.300000000000001	0.0
2004.0	8.0	2.0	28.5	17.5	23.0	0.0
2004.0	8.0	3.0	23.0	21.0	22.0	4.0
2004.0	8.0	4.0	24.5	13.5	19.0	0.0
2004.0	8.0	5.0	21.5	14.0	17.800000000000001	0.0
2004.0	8.0	6.0	19.5	12.5	16.0	0.0
2004.0	8.0	7.0	21.0	13.0	17.0	0.0
2004.0	8.0	8.0	22.0	12.5	17.300000000000001	8.0
2004.0	8.0	9.0	26.5	14.0	20.300000000000001	0.0
2004.0	8.0	10.0	26.5	14.0	20.300000000000001	15.6
2004.0	8.0	11.0	27.0	18.5	22.800000000000001	10.199999999999999
2004.0	8.0	12.0	23.0	17.0	20.0	9.0
2004.0	8.0	13.0	21.5	16.5	19.0	10.0
2004.0	8.0	14.0	23.0	15.0	19.0	0.0
2004.0	8.0	15.0	25.5	11.0	18.300000000000001	0.0
2004.0	8.0	16.0	24.0	14.0	19.0	0.0
2004.0	8.0	17.0	26.0	14.0	20.0	0.0
2004.0	8.0	18.0	26.0	15.5	20.800000000000001	0.0
2004.0	8.0	19.0	25.5	19.0	22.300000000000001	13.800000000000001
2004.0	8.0	20.0	23.0	14.0	18.5	0.0
2004.0	8.0	21.0	20.5	15.5	18.0	0.0
2004.0	8.0	22.0	21.0	9.5	15.300000000000001	0.0
2004.0	8.0	23.0	23.5	14.0	18.800000000000001	0.0
2004.0	8.0	24.0	20.0	9.0	14.5	0.0
2004.0	8.0	25.0	25.5	5.0	15.300000000000001	0.0
2004.0	8.0	26.0	25.5	19.0	22.300000000000001	1.2
2004.0	8.0	27.0	27.0	19.0	23.0	0.0
2004.0	8.0	28.0	29.0	22.5	25.800000000000001	0.0
2004.0	8.0	29.0	27.5	18.5	23.0	11.800000000000001
2004.0	8.0	30.0	19.0	17.5	18.300000000000001	18.800000000000001
2004.0	8.0	31.0	23.0	15.0	19.0	0.0
2004.0	9.0	1.0	23.0	14.0	18.5	0.0
2004.0	9.0	2.0	18.0	5.5	11.800000000000001	0.0
2004.0	9.0	3.0	26.0	7.0	16.5	0.0
2004.0	9.0	4.0	20.0	15.4	17.699999999999999	0.0
2004.0	9.0	5.0	22.0	9.0	15.5	0.0
2004.0	9.0	6.0	22.0	16.5	19.300000000000001	0.0
2004.0	9.0	7.0	25.5	18.0	21.800000000000001	13.6
2004.0	9.0	8.0	20.0	14.0	17.0	12.0
2004.0	9.0	9.0	21.0	14.0	17.5	55.200000000000003
2004.0	9.0	10.0	23.0	14.0	18.5	0.0
2004.0	9.0	11.0	24.0	9.0	16.5	0.0
2004.0	9.0	12.0	24.5	13.5	19.0	0.0
2004.0	9.0	13.0	17.0	9.0	13.0	0.0
2004.0	9.0	14.0	22.5	5.0	13.800000000000001	0.0
2004.0	9.0	15.0	23.5	16.0	19.800000000000001	0.0
2004.0	9.0	16.0	24.0	15.0	19.5	3.0
2004.0	9.0	17.0	19.0	15.5	17.300000000000001	0.0
2004.0	9.0	18.0	16.0	10.0	13.0	0.0
2004.0	9.0	19.0	17.0	6.5	11.800000000000001	0.0
2004.0	9.0	20.0	18.0	3.5	10.800000000000001	1.0
2004.0	9.0	21.0	22.399999999999999	13.0	17.699999999999999	0.0
2004.0	9.0	22.0	24.899999999999999	12.4	18.800000000000001	0.0
2004.0	9.0	23.0	22.0	11.0	16.5	0.0
2004.0	9.0	24.0	24.0	8.0	16.0	0.0
2004.0	9.0	25.0	24.0	14.5	19.300000000000001	0.0
2004.0	9.0	26.0	20.5	9.1999999999999993	14.9	0.0
2004.0	9.0	27.0	23.5	9.0	16.300000000000001	0.0
2004.0	9.0	28.0	21.5	13.5	17.5	0.0
2004.0	9.0	29.0	18.5	7.0	12.800000000000001	0.0
2004.0	9.0	30.0	18.5	2.0	10.300000000000001	0.0
2004.0	10.0	1.0	20.5	5.5	13.0	0.0
2004.0	10.0	2.0	18.5	9.5	14.0	11.4
2004.0	10.0	3.0	16.0	3.5	9.8000000000000007	0.0
2004.0	10.0	4.0	18.0	5.0	11.5	2.0
2004.0	10.0	5.0	9.5	1.0	5.2999999999999998	0.0
2004.0	10.0	6.0	18.0	1.0	9.5	0.0
2004.0	10.0	7.0	21.0	9.0	15.0	0.0
2004.0	10.0	8.0	24.0	12.5	18.300000000000001	0.0
2004.0	10.0	9.0	19.5	15.5	17.5	0.0
2004.0	10.0	10.0	14.5	9.5	12.0	0.0
2004.0	10.0	11.0	11.0	9.0	10.0	0.0
2004.0	10.0	12.0	14.5	5.0	9.8000000000000007	0.0
2004.0	10.0	13.0	18.0	3.0	10.5	0.0
2004.0	10.0	14.0	20.5	3.0	11.800000000000001	4.2000000000000002
2004.0	10.0	15.0	17.0	10.0	13.5	10.0
2004.0	10.0	16.0	13.5	11.0	12.300000000000001	1.2
2004.0	10.0	17.0	8.5	7.5	8.0	6.2000000000000002
2004.0	10.0	18.0	7.5	4.5	6.0	0.0
2004.0	10.0	19.0	9.5	-1.0	4.2999999999999998	0.0
2004.0	10.0	20.0	12.0	-0.5	5.7999999999999998	0.0
2004.0	10.0	21.0	8.5	2.0	5.2999999999999998	0.0
2004.0	10.0	22.0	11.5	-1.0	5.2999999999999998	0.0
2004.0	10.0	23.0	12.0	0.0	6.0	0.0
2004.0	10.0	24.0	11.5	-1.5	5.0	0.0
2004.0	10.0	25.0	9.5	2.5	6.0	0.0
2004.0	10.0	26.0	10.5	-0.5	5.0	0.0
2004.0	10.0	27.0	9.5	4.5	7.0	0.0
2004.0	10.0	28.0	8.0	-3.5	2.2999999999999998	0.0
2004.0	10.0	29.0	10.5	-4.0	3.2999999999999998	0.0
2004.0	10.0	30.0	15.0	0.5	7.7999999999999998	14.199999999999999
2004.0	10.0	31.0	15.0	11.5	13.300000000000001	1.3999999999999999
2004.0	11.0	1.0	9.0999999999999996	5.5	7.2999999999999998	0.0
2004.0	11.0	2.0	7.5	4.0	5.7999999999999998	9.4000000000000004
2004.0	11.0	3.0	6.0	3.0	4.5	0.0
2004.0	11.0	4.0	7.0	-4.0	1.5	10.0
2004.0	11.0	5.0	5.0	2.5	3.7999999999999998	0.0
2004.0	11.0	6.0	11.0	1.0	6.0	4.0
2004.0	11.0	7.0	13.5	1.5	7.5	0.0
2004.0	11.0	8.0	3.0	-1.0	1.0	0.0
2004.0	11.0	9.0	0.0	-4.0	-2.0	0.0
2004.0	11.0	10.0	6.0	-7.0	-0.5	0.0
2004.0	11.0	11.0	6.5	0.5	3.5	0.59999999999999998
2004.0	11.0	12.0	-0.5	-7.0	-3.7999999999999998	0.0
2004.0	11.0	13.0	-1.5	-8.0	-4.7999999999999998	0.0
2004.0	11.0	14.0	5.5	-9.0	-1.8	0.0
2004.0	11.0	15.0	8.0	-2.0	3.0	0.0
2004.0	11.0	16.0	5.5	-1.0	2.2999999999999998	0.0
2004.0	11.0	17.0	5.5	0.0	2.7999999999999998	0.0
2004.0	11.0	18.0	8.0	2.5	5.2999999999999998	2.2000000000000002
2004.0	11.0	19.0	10.0	1.0	5.5	0.0
2004.0	11.0	20.0	6.5	-5.0	0.80000000000000004	6.4000000000000004
2004.0	11.0	21.0	7.0	2.0	4.5	1.8
2004.0	11.0	22.0	7.0	1.0	4.0	0.0
2004.0	11.0	23.0	8.0	-0.5	3.7999999999999998	1.0
2004.0	11.0	24.0	14.0	7.0	10.5	21.800000000000001
2004.0	11.0	25.0	9.0	-0.5	4.2999999999999998	1.8
2004.0	11.0	26.0	0.0	-6.0	-3.0	0.0
2004.0	11.0	27.0	7.0	-8.0	-0.5	0.0
2004.0	11.0	28.0	9.5	2.0	5.7999999999999998	8.4000000000000004
2004.0	11.0	29.0	1.5	-0.5	0.5	0.0
2004.0	11.0	30.0	5.0	-3.5	0.80000000000000004	7.4000000000000004
2004.0	12.0	1.0	3.0	-1.1000000000000001	1.0	17.0
2004.0	12.0	2.0	0.59999999999999998	-3.0	-1.2	0.0
2004.0	12.0	3.0	-7.0	-8.0	-7.5	2.0
2004.0	12.0	4.0	4.0	-15.5	-5.7999999999999998	0.0
2004.0	12.0	5.0	-3.5	-8.0	-5.7999999999999998	0.0
2004.0	12.0	6.0	-5.0	-11.0	-8.0	0.80000000000000004
2004.0	12.0	7.0	4.5	-8.0	-1.8	17.800000000000001
2004.0	12.0	8.0	2.5	0.0	1.3	0.0
2004.0	12.0	9.0	-0.5	-4.0	-2.2999999999999998	0.0
2004.0	12.0	10.0	1.5	-4.0	-1.3	14.4
2004.0	12.0	11.0	-1.0	-2.0	-1.5	1.0
2004.0	12.0	12.0	-2.5	-5.0	-3.7999999999999998	2.0
2004.0	12.0	13.0	-2.0	-7.0	-4.5	3.2000000000000002
2004.0	12.0	14.0	-7.0	-11.0	-9.0	0.0
2004.0	12.0	15.0	-3.5	-20.0	-11.800000000000001	0.0
2004.0	12.0	16.0	2.0	-13.0	-5.5	1.0
2004.0	12.0	17.0	-3.5	-11.0	-7.2999999999999998	0.0
2004.0	12.0	18.0	2.0	-20.5	-9.3000000000000007	0.0
2004.0	12.0	19.0	2.0	-14.0	-6.0	5.0
2004.0	12.0	20.0	-20.0	-25.0	-22.5	0.0
2004.0	12.0	21.0	-9.1999999999999993	-26.699999999999999	-18.0	0.0
2004.0	12.0	22.0	1.5	-18.199999999999999	-8.4000000000000004	3.3999999999999999
2004.0	12.0	23.0	8.0	-3.0	2.5	9.5999999999999996
2004.0	12.0	24.0	-10.0	-13.0	-11.5	0.0
2004.0	12.0	25.0	-8.9000000000000004	-14.0	-12.300000000000001	0.0
2004.0	12.0	26.0	-10.0	-16.699999999999999	-13.199999999999999	7.2000000000000002
2004.0	12.0	27.0	-11.0	-16.0	-13.5	0.0
2004.0	12.0	28.0	-0.5	-17.5	-9.0	0.0
2004.0	12.0	29.0	0.5	-6.5	-3.0	0.0
2004.0	12.0	30.0	3.0	-15.0	-6.0	3.7999999999999998
2004.0	12.0	31.0	9.0	-11.0	-1.0	3.6000000000000001
2005.0	1.0	1.0	1.6000000000000001	-4.4000000000000004	-1.3999999999999999	0.0
2005.0	1.0	2.0	2.0	-15.0	-6.5	10.0
2005.0	1.0	3.0	1.0	-0.5	0.29999999999999999	0.0
2005.0	1.0	4.0	-3.5	-7.0	-5.2999999999999998	0.0
2005.0	1.0	5.0	-9.0	-9.5	-9.3000000000000007	0.0
2005.0	1.0	6.0	0.0	-13.0	-6.5	14.0
2005.0	1.0	7.0	-2.0	-10.0	-6.0	0.0
2005.0	1.0	8.0	-2.0	-10.0	-6.0	0.0
2005.0	1.0	9.0	-0.5	-15.5	-8.0	2.0
2005.0	1.0	10.0	3.5	-8.0	-2.2999999999999998	0.0
2005.0	1.0	11.0	-9.0	-16.0	-12.5	0.0
2005.0	1.0	12.0	5.0	-14.0	-4.5	7.0
2005.0	1.0	13.0	12.5	-1.0	5.7999999999999998	9.8000000000000007
2005.0	1.0	14.0	1.5	-5.0	-1.8	0.0
2005.0	1.0	15.0	-5.0	-10.5	-7.7999999999999998	0.0
2005.0	1.0	16.0	-7.0	-8.0	-7.5	0.0
2005.0	1.0	17.0	-12.0	-14.0	-13.0	0.0
2005.0	1.0	18.0	-17.5	-23.0	-20.300000000000001	0.0
2005.0	1.0	19.0	-8.0	-23.0	-15.5	3.0
2005.0	1.0	20.0	-12.0	-17.0	-14.5	0.0
2005.0	1.0	21.0	-21.5	-26.0	-23.800000000000001	0.0
2005.0	1.0	22.0	-19.0	-26.0	-22.5	2.0
2005.0	1.0	23.0	-16.0	-23.0	-19.5	0.0
2005.0	1.0	24.0	-9.5	-21.5	-15.5	6.7999999999999998
2005.0	1.0	25.0	-11.0	-18.0	-14.5	0.0
2005.0	1.0	26.0	-15.0	-22.0	-18.5	0.0
2005.0	1.0	27.0	-17.5	-25.0	-21.300000000000001	0.0
2005.0	1.0	28.0	-13.0	-25.0	-19.0	0.0
2005.0	1.0	29.0	-6.0	-17.0	-11.5	0.0
2005.0	1.0	30.0	-2.0	-13.0	-7.5	0.0
2005.0	1.0	31.0	-7.5	-19.5	-13.5	0.0
2005.0	2.0	1.0	6.0	-19.0	-6.5	0.0
2005.0	2.0	2.0	-1.0	-15.0	-8.0	0.0
2005.0	2.0	3.0	2.0	-14.0	-6.0	0.0
2005.0	2.0	4.0	2.0	-12.0	-5.0	0.0
2005.0	2.0	5.0	3.5	-10.5	-3.5	0.0
2005.0	2.0	6.0	5.5	-9.0	-1.8	0.0
2005.0	2.0	7.0	7.0	-3.0	2.0	0.20000000000000001
2005.0	2.0	8.0	3.0	1.0	2.0	10.6
2005.0	2.0	9.0	0.0	-1.0	-0.5	7.0
2005.0	2.0	10.0	-5.0	-6.0	-5.5	4.4000000000000004
2005.0	2.0	11.0	-0.5	-13.0	-6.7999999999999998	1.6000000000000001
2005.0	2.0	12.0	0.0	-9.0	-4.5	0.0
2005.0	2.0	13.0	-8.0	-12.0	-10.0	0.0
2005.0	2.0	14.0	4.0	-19.0	-7.5	3.0
2005.0	2.0	15.0	4.5	-1.0	1.8	3.0
2005.0	2.0	16.0	1.5	-0.5	0.5	4.4000000000000004
2005.0	2.0	17.0	-5.0	-11.0	-8.0	2.3999999999999999
2005.0	2.0	18.0	-7.5	-12.5	-10.0	0.0
2005.0	2.0	19.0	-5.5	-16.0	-10.800000000000001	0.0
2005.0	2.0	20.0	-10.0	-17.5	-13.800000000000001	4.0
2005.0	2.0	21.0	0.0	-17.0	-8.5	3.2000000000000002
2005.0	2.0	22.0	-2.5	-8.0	-5.2999999999999998	0.0
2005.0	2.0	23.0	-8.0	-11.0	-9.5	0.0
2005.0	2.0	24.0	-10.0	-24.5	-17.300000000000001	0.0
2005.0	2.0	25.0	-7.0	-21.0	-14.0	0.0
2005.0	2.0	26.0	-5.0	-20.0	-12.5	0.0
2005.0	2.0	27.0	-6.5	-15.5	-11.0	0.0
2005.0	2.0	28.0	-3.0	-19.0	-11.0	10.199999999999999
2005.0	3.0	1.0	-4.0	-8.0	-6.0	8.4000000000000004
2005.0	3.0	2.0	-4.0	-6.5	-5.2999999999999998	0.0
2005.0	3.0	3.0	-8.0	-15.0	-11.5	0.0
2005.0	3.0	4.0	-4.5	-14.0	-9.3000000000000007	0.0
2005.0	3.0	5.0	0.0	-11.0	-5.5	0.0
2005.0	3.0	6.0	1.5	-5.5	-2.0	6.0
2005.0	3.0	7.0	-6.0	-17.0	-11.5	4.4000000000000004
2005.0	3.0	8.0	-7.0	-11.0	-9.0	0.0
2005.0	3.0	9.0	-10.0	-17.5	-13.800000000000001	0.0
2005.0	3.0	10.0	-6.2000000000000002	-20.399999999999999	-12.9	0.0
2005.0	3.0	11.0	-1.0	-16.5	-8.8000000000000007	2.2000000000000002
2005.0	3.0	12.0	0.0	-4.5	-2.2999999999999998	2.6000000000000001
2005.0	3.0	13.0	1.0	-5.5	-2.2999999999999998	0.0
2005.0	3.0	14.0	1.5	-7.5	-3.0	0.0
2005.0	3.0	15.0	2.0	-5.5	-1.8	1.8
2005.0	3.0	16.0	-1.0	-4.0	-2.5	0.0
2005.0	3.0	17.0	-0.5	-9.5	-5.0	0.0
2005.0	3.0	18.0	0.0	-15.0	-7.5	0.0
2005.0	3.0	19.0	2.5	-9.5	-3.5	0.0
2005.0	3.0	20.0	4.0	-13.0	-4.5	0.0
2005.0	3.0	21.0	5.0	-13.0	-4.0	0.0
2005.0	3.0	22.0	5.0	-3.5	0.80000000000000004	0.0
2005.0	3.0	23.0	0.5	-6.0	-2.7999999999999998	0.0
2005.0	3.0	24.0	5.5	-5.5	0.0	0.0
2005.0	3.0	25.0	3.5	0.0	1.8	0.0
2005.0	3.0	26.0	2.5	-8.0	-2.7999999999999998	0.0
2005.0	3.0	27.0	9.0	-5.5	1.8	0.0
2005.0	3.0	28.0	4.5	1.0	2.7999999999999998	2.7999999999999998
2005.0	3.0	29.0	8.5	1.5	5.0	0.0
2005.0	3.0	30.0	8.8000000000000007	-2.1000000000000001	3.3999999999999999	0.0
2005.0	3.0	31.0	15.5	-0.5	7.5	15.4
2005.0	4.0	1.0	9.0	5.5	7.2999999999999998	0.0
2005.0	4.0	2.0	8.5	1.0	4.7999999999999998	18.800000000000001
2005.0	4.0	3.0	13.5	4.0	8.8000000000000007	2.2000000000000002
2005.0	4.0	4.0	5.5	3.0	4.2999999999999998	0.0
2005.0	4.0	5.0	12.0	1.0	6.5	0.0
2005.0	4.0	6.0	16.0	0.5	8.3000000000000007	0.0
2005.0	4.0	7.0	5.0	3.0	4.0	17.399999999999999
2005.0	4.0	8.0	11.5	0.5	6.0	0.0
2005.0	4.0	9.0	12.0	-1.5	5.2999999999999998	0.0
2005.0	4.0	10.0	11.5	2.0	6.7999999999999998	0.0
2005.0	4.0	11.0	7.5999999999999996	-1.0	3.5	0.0
2005.0	4.0	12.0	10.5	-3.2999999999999998	3.6000000000000001	0.0
2005.0	4.0	13.0	10.0	1.5	5.7999999999999998	0.0
2005.0	4.0	14.0	9.5	1.5	5.5	0.0
2005.0	4.0	15.0	12.0	0.0	6.0	0.0
2005.0	4.0	16.0	19.0	-3.5	7.7999999999999998	0.0
2005.0	4.0	17.0	21.0	1.5	11.300000000000001	0.0
2005.0	4.0	18.0	18.0	1.0	9.5	0.0
2005.0	4.0	19.0	24.0	1.0	12.5	1.8
2005.0	4.0	20.0	11.0	5.0	8.0	9.8000000000000007
2005.0	4.0	21.0	10.0	0.5	5.2999999999999998	0.0
2005.0	4.0	22.0	14.0	-3.0	5.5	12.4
2005.0	4.0	23.0	13.5	5.5	9.5	12.6
2005.0	4.0	24.0	17.5	5.5	11.5	7.2000000000000002
2005.0	4.0	25.0	8.5	4.5	6.5	3.0
2005.0	4.0	26.0	17.5	5.5	11.5	0.0
2005.0	4.0	27.0	13.5	9.5	11.5	19.0
2005.0	4.0	28.0	10.5	7.0	8.8000000000000007	9.0
2005.0	4.0	29.0	12.699999999999999	4.5	8.5	1.2
2005.0	4.0	30.0	15.5	3.3999999999999999	9.5	18.800000000000001
2005.0	5.0	1.0	13.0	7.5	10.300000000000001	1.3999999999999999
2005.0	5.0	2.0	11.0	3.0	7.0	1.2
2005.0	5.0	3.0	11.0	5.0	8.0	0.0
2005.0	5.0	4.0	10.5	4.0	7.2999999999999998	0.0
2005.0	5.0	5.0	15.0	2.5	8.8000000000000007	0.0
2005.0	5.0	6.0	19.0	2.5	10.800000000000001	0.0
2005.0	5.0	7.0	16.5	4.0	10.300000000000001	0.0
2005.0	5.0	8.0	14.5	7.0	10.800000000000001	0.0
2005.0	5.0	9.0	19.5	7.5	13.5	0.0
2005.0	5.0	10.0	26.5	7.5	17.0	1.0
2005.0	5.0	11.0	26.0	16.0	21.0	0.0
2005.0	5.0	12.0	10.5	2.0	6.2999999999999998	0.0
2005.0	5.0	13.0	14.5	0.5	7.5	1.0
2005.0	5.0	14.0	11.5	6.0	8.8000000000000007	5.7999999999999998
2005.0	5.0	15.0	15.5	9.0	12.300000000000001	5.2000000000000002
2005.0	5.0	16.0	16.0	9.5	12.800000000000001	0.0
2005.0	5.0	17.0	15.0	8.5	11.800000000000001	0.0
2005.0	5.0	18.0	15.0	7.2999999999999998	11.199999999999999	0.0
2005.0	5.0	19.0	18.5	1.0	9.8000000000000007	0.0
2005.0	5.0	20.0	19.5	3.0	11.300000000000001	0.0
2005.0	5.0	21.0	13.0	7.5	10.300000000000001	7.0
2005.0	5.0	22.0	11.5	7.5	9.5	1.0
2005.0	5.0	23.0	12.5	8.0	10.300000000000001	6.2000000000000002
